,prob_thresh,bone_thresh,size_thresh,accuracy,precision,recall,accuracy_mean,precision_mean,recall_mean,accuracy_std,precision_std,recall_std
0,0.0,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
1,0.0,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
2,0.0,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
3,0.0,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
4,0.0,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
5,0.0,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
6,0.0,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
7,0.0,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
8,0.001,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
9,0.001,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
10,0.001,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
11,0.001,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
12,0.001,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
13,0.001,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
14,0.001,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
15,0.001,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
16,0.0014677992676220691,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
17,0.0014677992676220691,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
18,0.0014677992676220691,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
19,0.0014677992676220691,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
20,0.0014677992676220691,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
21,0.0014677992676220691,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
22,0.0014677992676220691,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
23,0.0014677992676220691,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
24,0.0021544346900318843,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
25,0.0021544346900318843,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
26,0.0021544346900318843,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
27,0.0021544346900318843,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
28,0.0021544346900318843,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
29,0.0021544346900318843,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
30,0.0021544346900318843,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
31,0.0021544346900318843,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
32,0.0031622776601683794,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
33,0.0031622776601683794,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
34,0.0031622776601683794,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
35,0.0031622776601683794,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
36,0.0031622776601683794,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
37,0.0031622776601683794,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
38,0.0031622776601683794,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
39,0.0031622776601683794,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
40,0.004641588833612777,200.0,0.0,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
41,0.004641588833612777,200.0,285.7142857142857,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
42,0.004641588833612777,200.0,571.4285714285714,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
43,0.004641588833612777,200.0,857.1428571428571,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
44,0.004641588833612777,200.0,1142.857142857143,[0.9995083808898926],[0.32533136010169983],[1.0],0.9995083808898926,0.32533136010169983,1.0,0.0,0.0,0.0
45,0.004641588833612777,200.0,1428.5714285714287,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
46,0.004641588833612777,200.0,1714.2857142857142,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
47,0.004641588833612777,200.0,2000.0,[0.9995153546333313],[0.3270399272441864],[0.9871430993080139],0.9995153546333313,0.3270399272441864,0.9871430993080139,0.0,0.0,0.0
48,0.006812920690579608,200.0,0.0,[0.9997144341468811],[0.36704063415527344],[0.2825761139392853],0.9997144341468811,0.36704063415527344,0.2825761139392853,0.0,0.0,0.0
49,0.006812920690579608,200.0,285.7142857142857,[0.9997372627258301],[0.3782273232936859],[0.16812588274478912],0.9997372627258301,0.3782273232936859,0.16812588274478912,0.0,0.0,0.0
50,0.006812920690579608,200.0,571.4285714285714,[0.9997619390487671],[0.4424498379230499],[0.01652468927204609],0.9997619390487671,0.4424498379230499,0.01652468927204609,0.0,0.0,0.0
51,0.006812920690579608,200.0,857.1428571428571,[0.9997619390487671],[0.4424498379230499],[0.01652468927204609],0.9997619390487671,0.4424498379230499,0.01652468927204609,0.0,0.0,0.0
52,0.006812920690579608,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
53,0.006812920690579608,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
54,0.006812920690579608,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
55,0.006812920690579608,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
56,0.01,200.0,0.0,[0.9997159838676453],[0.36603471636772156],[0.27031078934669495],0.9997159838676453,0.36603471636772156,0.27031078934669495,0.0,0.0,0.0
57,0.01,200.0,285.7142857142857,[0.9997377395629883],[0.37732410430908203],[0.16327495872974396],0.9997377395629883,0.37732410430908203,0.16327495872974396,0.0,0.0,0.0
58,0.01,200.0,571.4285714285714,[0.9997619986534119],[0.4434782564640045],[0.016090866178274155],0.9997619986534119,0.4434782564640045,0.016090866178274155,0.0,0.0,0.0
59,0.01,200.0,857.1428571428571,[0.9997619986534119],[0.4434782564640045],[0.016090866178274155],0.9997619986534119,0.4434782564640045,0.016090866178274155,0.0,0.0,0.0
60,0.01,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
61,0.01,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
62,0.01,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
63,0.01,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
64,0.01467799267622069,200.0,0.0,[0.9997175335884094],[0.36505112051963806],[0.25903138518333435],0.9997175335884094,0.36505112051963806,0.25903138518333435,0.0,0.0,0.0
65,0.01467799267622069,200.0,285.7142857142857,[0.9997406601905823],[0.3858199715614319],[0.15838460624217987],0.9997406601905823,0.3858199715614319,0.15838460624217987,0.0,0.0,0.0
66,0.01467799267622069,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
67,0.01467799267622069,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
68,0.01467799267622069,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
69,0.01467799267622069,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
70,0.01467799267622069,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
71,0.01467799267622069,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
72,0.021544346900318832,200.0,0.0,[0.9997192025184631],[0.36427533626556396],[0.24731819331645966],0.9997192025184631,0.36427533626556396,0.24731819331645966,0.0,0.0,0.0
73,0.021544346900318832,200.0,285.7142857142857,[0.9997435212135315],[0.39463797211647034],[0.1532576084136963],0.9997435212135315,0.39463797211647034,0.1532576084136963,0.0,0.0,0.0
74,0.021544346900318832,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
75,0.021544346900318832,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
76,0.021544346900318832,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
77,0.021544346900318832,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
78,0.021544346900318832,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
79,0.021544346900318832,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
80,0.03162277660168379,200.0,0.0,[0.9997209906578064],[0.3642091155052185],[0.2371036410331726],0.9997209906578064,0.3642091155052185,0.2371036410331726,0.0,0.0,0.0
81,0.03162277660168379,200.0,285.7142857142857,[0.9997456669807434],[0.3932128846645355],[0.13389335572719574],0.9997456669807434,0.3932128846645355,0.13389335572719574,0.0,0.0,0.0
82,0.03162277660168379,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
83,0.03162277660168379,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
84,0.03162277660168379,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
85,0.03162277660168379,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
86,0.03162277660168379,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
87,0.03162277660168379,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
88,0.046415888336127774,200.0,0.0,[0.9997230768203735],[0.36459657549858093],[0.22598201036453247],0.9997230768203735,0.36459657549858093,0.22598201036453247,0.0,0.0,0.0
89,0.046415888336127774,200.0,285.7142857142857,[0.9997456073760986],[0.3816881477832794],[0.11788137257099152],0.9997456073760986,0.3816881477832794,0.11788137257099152,0.0,0.0,0.0
90,0.046415888336127774,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
91,0.046415888336127774,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
92,0.046415888336127774,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
93,0.046415888336127774,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
94,0.046415888336127774,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
95,0.046415888336127774,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
96,0.06812920690579612,200.0,0.0,[0.9997259378433228],[0.3663065433502197],[0.21395330131053925],0.9997259378433228,0.3663065433502197,0.21395330131053925,0.0,0.0,0.0
97,0.06812920690579612,200.0,285.7142857142857,[0.9997477531433105],[0.38402172923088074],[0.10597097128629684],0.9997477531433105,0.38402172923088074,0.10597097128629684,0.0,0.0,0.0
98,0.06812920690579612,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
99,0.06812920690579612,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
100,0.06812920690579612,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
101,0.06812920690579612,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
102,0.06812920690579612,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
103,0.06812920690579612,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
104,0.1,200.0,0.0,[0.9997293949127197],[0.36987096071243286],[0.20121470093727112],0.9997293949127197,0.36987096071243286,0.20121470093727112,0.0,0.0,0.0
105,0.1,200.0,285.7142857142857,[0.9997504949569702],[0.37062257528305054],[0.0751301497220993],0.9997504949569702,0.37062257528305054,0.0751301497220993,0.0,0.0,0.0
106,0.1,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
107,0.1,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
108,0.1,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
109,0.1,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
110,0.1,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
111,0.1,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
112,0.1467799267622069,200.0,0.0,[0.9997331500053406],[0.3734920620918274],[0.18559709191322327],0.9997331500053406,0.3734920620918274,0.18559709191322327,0.0,0.0,0.0
113,0.1467799267622069,200.0,285.7142857142857,[0.9997553825378418],[0.3944033682346344],[0.0589209645986557],0.9997553825378418,0.3944033682346344,0.0589209645986557,0.0,0.0,0.0
114,0.1467799267622069,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
115,0.1467799267622069,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
116,0.1467799267622069,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
117,0.1467799267622069,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
118,0.1467799267622069,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
119,0.1467799267622069,200.0,2000.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
120,0.21544346900318823,200.0,0.0,[0.9997376799583435],[0.380847305059433],[0.1701766848564148],0.9997376799583435,0.380847305059433,0.1701766848564148,0.0,0.0,0.0
121,0.21544346900318823,200.0,285.7142857142857,[0.9997602701187134],[0.45271164178848267],[0.0539911650121212],0.9997602701187134,0.45271164178848267,0.0539911650121212,0.0,0.0,0.0
122,0.21544346900318823,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
123,0.21544346900318823,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
124,0.21544346900318823,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
125,0.21544346900318823,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
126,0.21544346900318823,200.0,1714.2857142857142,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
127,0.31622776601683794,200.0,0.0,[0.9997432231903076],[0.3941430151462555],[0.15499290823936462],0.9997432231903076,0.3941430151462555,0.15499290823936462,0.0,0.0,0.0
128,0.31622776601683794,200.0,285.7142857142857,[0.9997610449790955],[0.4635784924030304],[0.051703739911317825],0.9997610449790955,0.4635784924030304,0.051703739911317825,0.0,0.0,0.0
129,0.31622776601683794,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
130,0.31622776601683794,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
131,0.31622776601683794,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
132,0.31622776601683794,200.0,1428.5714285714287,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
133,0.46415888336127775,200.0,0.0,[0.9997488260269165],[0.4116057753562927],[0.13819214701652527],0.9997488260269165,0.4116057753562927,0.13819214701652527,0.0,0.0,0.0
134,0.46415888336127775,200.0,285.7142857142857,[0.9997647404670715],[0.5470701456069946],[0.04492033272981644],0.9997647404670715,0.5470701456069946,0.04492033272981644,0.0,0.0,0.0
135,0.46415888336127775,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
136,0.46415888336127775,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
137,0.46415888336127775,200.0,1142.857142857143,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
138,0.6812920690579608,200.0,0.0,[0.9997568130493164],[0.4514158070087433],[0.11945890635251999],0.9997568130493164,0.4514158070087433,0.11945890635251999,0.0,0.0,0.0
139,0.6812920690579608,200.0,285.7142857142857,[0.9997655153274536],[0.6076146364212036],[0.030840827152132988],0.9997655153274536,0.6076146364212036,0.030840827152132988,0.0,0.0,0.0
140,0.6812920690579608,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
141,0.6812920690579608,200.0,857.1428571428571,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
142,1.0,200.0,0.0,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
143,1.0,200.0,285.7142857142857,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
144,1.0,200.0,571.4285714285714,[0.9997628927230835],[0],[0.0],0.9997628927230835,0.0,0.0,0.0,0.0,0.0
